Year,Characteristic,Value,Percent
1999,Health Insurance,2196,0
2000,Health Insurance,2471,13
2001,Health Insurance,2689,22
2002,Health Insurance,3083,40
2003,Health Insurance,3383,54
2004,Health Insurance,3695,68
2005,Health Insurance,4024,83
2006,Health Insurance,4242,93
2007,Health Insurance,4479,104
2008,Health Insurance,4704,114
2009,Health Insurance,4824,120
2010,Health Insurance,5049,130
2011,Health Insurance,5429,147
2012,Health Insurance,5615,156
2013,Health Insurance,5884,168
2014,Health Insurance,6025,174
2015,Health Insurance,6251,185
2016,Health Insurance,6435,193
2017,Health Insurance,6690,205
2018,Health Insurance,6896,214
2019,Health Insurance,7188,227
2020,Health Insurance,7470,240
2021,Health Insurance,7739,252
1999,Inflation,100,0
2000,Inflation,103.36668,3
2001,Inflation,106.27814,6
2002,Inflation,107.97399,8
2003,Inflation,110.45523,10
2004,Inflation,113.4017,13
2005,Inflation,117.21861,17
2006,Inflation,120.9955,21
2007,Inflation,124.46873,24
2008,Inflation,129.21716,29
2009,Inflation,128.8032,29
2010,Inflation,130.91116,31
2011,Inflation,135.02131,35
2012,Inflation,137.82056,38
2013,Inflation,139.84097,40
2014,Inflation,142.10005,42
2015,Inflation,142.27219,42
2016,Inflation,144.07529,44
2017,Inflation,147.14617,47
2018,Inflation,150.73472,51
2019,Inflation,153.46463,53
2020,Inflation,155.38064,55
2021,Inflation,162.66058,63