Respondent,Response
13086476229,"Yes, I have medical debt."
13086477312,"No, I don't have medical debt."
13086477483,"No, I don't have medical debt."
13086477644,"Yes, I have medical debt."
13086478302,"No, I don't have medical debt."
13086478602,"Yes, I have medical debt."
13086480160,"Yes, I have medical debt."
13086480438,"Yes, I have medical debt."
13086481603,"Yes, I have medical debt."
13086483759,"Yes, I have medical debt."
13086484203,"Yes, I have medical debt."
13086484605,"Yes, I have medical debt."
13086484990,"Yes, I have medical debt."
13086485002,"Yes, I have medical debt."
13086486691,Don’t know / Unsure
13086486699,"No, I don't have medical debt."
13086487752,"No, I don't have medical debt."
13086488249,"No, I don't have medical debt."
13086488624,"No, I don't have medical debt."
13086489129,"No, I don't have medical debt."
13086489731,"Yes, I have medical debt."
13086490192,"Yes, I have medical debt."
13086490327,"Yes, I have medical debt."
13086494325,"No, I don't have medical debt."
13086494387,Don’t know / Unsure
13086494460,"No, I don't have medical debt."
13086495156,Don’t know / Unsure
13086495639,"Yes, I have medical debt."
13086495815,"No, I don't have medical debt."
13086495932,"No, I don't have medical debt."
13086496760,"Yes, I have medical debt."
13086497877,"Yes, I have medical debt."
13086498172,"Yes, I have medical debt."
13086498620,"Yes, I have medical debt."
13086500584,"No, I don't have medical debt."
13086502297,"Yes, I have medical debt."
13086503087,"No, I don't have medical debt."
13086503289,"No, I don't have medical debt."
13086503699,"Yes, I have medical debt."
13086503880,"Yes, I have medical debt."
13086506331,"No, I don't have medical debt."
13086506407,"No, I don't have medical debt."
13086506713,"No, I don't have medical debt."
13086507096,"No, I don't have medical debt."
13086507518,Don’t know / Unsure
13086507652,"No, I don't have medical debt."
13086508202,Don’t know / Unsure
13086509631,"No, I don't have medical debt."
13086510168,"No, I don't have medical debt."
13086511412,"Yes, I have medical debt."
13086511977,"No, I don't have medical debt."
13086512473,"No, I don't have medical debt."
13086512819,"Yes, I have medical debt."
13086513275,"No, I don't have medical debt."
13086513804,"Yes, I have medical debt."
13086514412,"No, I don't have medical debt."
13086514951,"Yes, I have medical debt."
13086519493,"No, I don't have medical debt."
13086519501,"Yes, I have medical debt."
13086520750,"Yes, I have medical debt."
13086520783,"Yes, I have medical debt."
13086521157,"Yes, I have medical debt."
13086521417,"Yes, I have medical debt."
13086521448,"No, I don't have medical debt."
13086521966,"No, I don't have medical debt."
13086522151,"No, I don't have medical debt."
13086522564,"Yes, I have medical debt."
13086523494,"Yes, I have medical debt."
13086523746,"No, I don't have medical debt."
13086524023,"No, I don't have medical debt."
13086524219,"Yes, I have medical debt."
13086524494,"No, I don't have medical debt."
13086525160,"No, I don't have medical debt."
13086525225,"No, I don't have medical debt."
13086526327,"Yes, I have medical debt."
13086526340,"Yes, I have medical debt."
13086527092,"No, I don't have medical debt."
13086527315,"No, I don't have medical debt."
13086527700,"Yes, I have medical debt."
13086528123,"No, I don't have medical debt."
13086529256,"Yes, I have medical debt."
13086529852,"Yes, I have medical debt."
13086529926,"No, I don't have medical debt."
13086529937,"No, I don't have medical debt."
13086530000,"No, I don't have medical debt."
13086530195,"No, I don't have medical debt."
13086531604,"Yes, I have medical debt."
13086533302,"No, I don't have medical debt."
13086533757,"No, I don't have medical debt."
13086533982,"No, I don't have medical debt."
13086535018,"Yes, I have medical debt."
13086535095,"No, I don't have medical debt."
13086535295,"No, I don't have medical debt."
13086535452,"No, I don't have medical debt."
13086535454,"Yes, I have medical debt."
13086535598,"No, I don't have medical debt."
13086535825,"No, I don't have medical debt."
13086536174,Don’t know / Unsure
13086536795,"Yes, I have medical debt."
13086536912,"No, I don't have medical debt."
13086537359,"Yes, I have medical debt."
13086539597,"Yes, I have medical debt."
13086539725,"Yes, I have medical debt."
13086540985,"No, I don't have medical debt."
13086541165,Don’t know / Unsure
13086542294,"Yes, I have medical debt."
13086542764,"No, I don't have medical debt."
13086543808,"No, I don't have medical debt."
13086544242,"Yes, I have medical debt."
13086544270,"Yes, I have medical debt."
13086545137,"No, I don't have medical debt."
13086545822,"No, I don't have medical debt."
13086545936,"Yes, I have medical debt."
13086546154,Don’t know / Unsure
13086546363,"No, I don't have medical debt."
13086546739,"No, I don't have medical debt."
13086547213,"No, I don't have medical debt."
13086548167,"No, I don't have medical debt."
13086548431,"No, I don't have medical debt."
13086548519,"Yes, I have medical debt."
13086549050,"Yes, I have medical debt."
13086549178,"Yes, I have medical debt."
13086549957,"No, I don't have medical debt."
13086550212,"No, I don't have medical debt."
13086552321,Don’t know / Unsure
13086552878,"No, I don't have medical debt."
13086553303,"Yes, I have medical debt."
13086553366,"No, I don't have medical debt."
13086554068,"No, I don't have medical debt."
13086554803,Don’t know / Unsure
13086556140,"Yes, I have medical debt."
13086558242,"Yes, I have medical debt."
13086558723,"No, I don't have medical debt."
13086559945,"Yes, I have medical debt."
13086560031,"No, I don't have medical debt."
13086560723,"No, I don't have medical debt."
13086561311,"No, I don't have medical debt."
13086562583,"Yes, I have medical debt."
13086562598,"No, I don't have medical debt."
13086562785,"No, I don't have medical debt."
13086563530,"Yes, I have medical debt."
13086564387,"Yes, I have medical debt."
13086566026,"No, I don't have medical debt."
13086566480,"No, I don't have medical debt."
13086566865,"No, I don't have medical debt."
13086569586,"No, I don't have medical debt."
13086569620,"No, I don't have medical debt."
13086570543,"No, I don't have medical debt."
13086571341,"No, I don't have medical debt."
13086571580,Don’t know / Unsure
13086571794,"No, I don't have medical debt."
13086571829,"No, I don't have medical debt."
13086571988,"Yes, I have medical debt."
13086572383,"Yes, I have medical debt."
13086572734,"Yes, I have medical debt."
13086572833,"No, I don't have medical debt."
13086575189,"Yes, I have medical debt."
13086576074,"Yes, I have medical debt."
13086576528,"No, I don't have medical debt."
13086576798,"No, I don't have medical debt."
13086576802,Don’t know / Unsure
13086576904,"Yes, I have medical debt."
13086577049,"Yes, I have medical debt."
13086577417,Don’t know / Unsure
13086577549,"No, I don't have medical debt."
13086577669,"No, I don't have medical debt."
13086578018,"No, I don't have medical debt."
13086578097,"No, I don't have medical debt."
13086578320,"No, I don't have medical debt."
13086578329,"No, I don't have medical debt."
13086578368,"No, I don't have medical debt."
13086578578,"No, I don't have medical debt."
13086578751,"No, I don't have medical debt."
13086579456,"No, I don't have medical debt."
13086579562,Don’t know / Unsure
13086579691,"No, I don't have medical debt."
13086579999,"Yes, I have medical debt."
13086580439,"Yes, I have medical debt."
13086580928,"Yes, I have medical debt."
13086581150,"Yes, I have medical debt."
13086581218,Don’t know / Unsure
13086582016,"Yes, I have medical debt."
13086582460,"No, I don't have medical debt."
13086582573,Don’t know / Unsure
13086582699,"No, I don't have medical debt."
13086583252,"No, I don't have medical debt."
13086584080,"No, I don't have medical debt."
13086584618,"Yes, I have medical debt."
13086587027,"Yes, I have medical debt."
13086587191,"No, I don't have medical debt."
13086587246,"No, I don't have medical debt."
13086589286,"Yes, I have medical debt."
13086589796,"Yes, I have medical debt."
13086591666,Don’t know / Unsure
13086591947,"Yes, I have medical debt."
13086592452,"Yes, I have medical debt."
13086592623,"No, I don't have medical debt."
13086593408,"No, I don't have medical debt."
13086593510,"No, I don't have medical debt."
13086594281,"No, I don't have medical debt."
13086595189,"No, I don't have medical debt."
13086595415,"Yes, I have medical debt."
13086596618,"Yes, I have medical debt."
13086597823,"No, I don't have medical debt."
13086600254,"Yes, I have medical debt."
13086600345,"No, I don't have medical debt."
13086600786,"Yes, I have medical debt."
13086601126,"No, I don't have medical debt."
13086602670,"Yes, I have medical debt."
13086604821,"No, I don't have medical debt."
13086605372,"No, I don't have medical debt."
13086606101,"Yes, I have medical debt."
13086607238,"Yes, I have medical debt."
13086609392,"No, I don't have medical debt."
13086610693,"No, I don't have medical debt."
13086612400,"No, I don't have medical debt."
13086612655,Don’t know / Unsure
13086612807,"Yes, I have medical debt."
13086613267,"No, I don't have medical debt."
13086614856,"No, I don't have medical debt."
13086616178,"No, I don't have medical debt."
13086616535,"No, I don't have medical debt."
13086617788,"No, I don't have medical debt."
13086621192,"No, I don't have medical debt."
13086621532,"Yes, I have medical debt."
13086621849,"Yes, I have medical debt."
13086622487,"No, I don't have medical debt."
13086622738,"Yes, I have medical debt."
13086623043,"Yes, I have medical debt."
13086623115,"Yes, I have medical debt."
13086623234,"Yes, I have medical debt."
13086624221,"No, I don't have medical debt."
13086624890,"Yes, I have medical debt."
13086624940,"No, I don't have medical debt."
13086626500,"Yes, I have medical debt."
13086626645,"No, I don't have medical debt."
13086627143,"Yes, I have medical debt."
13086627279,"No, I don't have medical debt."
13086627894,"No, I don't have medical debt."
13086629679,"No, I don't have medical debt."
13086629696,"Yes, I have medical debt."
13086630876,"Yes, I have medical debt."
13086631148,"No, I don't have medical debt."
13086631199,"Yes, I have medical debt."
13086632433,"No, I don't have medical debt."
13086633023,"No, I don't have medical debt."
13086634844,"No, I don't have medical debt."
13086635327,"Yes, I have medical debt."
13086635546,"No, I don't have medical debt."
13086635580,"Yes, I have medical debt."
13086635665,"Yes, I have medical debt."
13086635702,"No, I don't have medical debt."
13086636182,"No, I don't have medical debt."
13086636338,"No, I don't have medical debt."
13086636565,"No, I don't have medical debt."
13086636667,"No, I don't have medical debt."
13086636771,"No, I don't have medical debt."
13086636951,Don’t know / Unsure
13086637148,"No, I don't have medical debt."
13086637326,"No, I don't have medical debt."
13086637454,"No, I don't have medical debt."
13086637795,"Yes, I have medical debt."
13086638355,"No, I don't have medical debt."
13086638447,"No, I don't have medical debt."
13086639061,"No, I don't have medical debt."
13086639492,"No, I don't have medical debt."
13086639673,"No, I don't have medical debt."
13086639678,"Yes, I have medical debt."
13086639815,"Yes, I have medical debt."
13086639853,"No, I don't have medical debt."
13086640026,"No, I don't have medical debt."
13086640094,"No, I don't have medical debt."
13086640713,"No, I don't have medical debt."
13086640859,"Yes, I have medical debt."
13086641476,"Yes, I have medical debt."
13086641694,"No, I don't have medical debt."
13086642250,"No, I don't have medical debt."
13086642703,"No, I don't have medical debt."
13086642806,"No, I don't have medical debt."
13086643019,"No, I don't have medical debt."
13086643231,"No, I don't have medical debt."
13086643743,"No, I don't have medical debt."
13086644148,"Yes, I have medical debt."
13086644422,"No, I don't have medical debt."
13086644449,"No, I don't have medical debt."
13086644751,"No, I don't have medical debt."
13086645089,"No, I don't have medical debt."
13086645111,"No, I don't have medical debt."
13086645714,"No, I don't have medical debt."
13086646409,Don’t know / Unsure
13086646432,"No, I don't have medical debt."
13086646495,"No, I don't have medical debt."
13086646554,"Yes, I have medical debt."
13086646871,"No, I don't have medical debt."
13086647674,"No, I don't have medical debt."
13086648036,"No, I don't have medical debt."
13086648677,"No, I don't have medical debt."
13086648870,"No, I don't have medical debt."
13086648970,"No, I don't have medical debt."
13086649050,"No, I don't have medical debt."
13086649422,"Yes, I have medical debt."
13086649525,"No, I don't have medical debt."
13086650185,"No, I don't have medical debt."
13086651147,"No, I don't have medical debt."
13086651498,Don’t know / Unsure
13086651599,"Yes, I have medical debt."
13086651633,"Yes, I have medical debt."
13086651744,"Yes, I have medical debt."
13086652074,"Yes, I have medical debt."
13086652212,"Yes, I have medical debt."
13086652375,"Yes, I have medical debt."
13086652620,"No, I don't have medical debt."
13086653078,"No, I don't have medical debt."
13086653107,"Yes, I have medical debt."
13086653875,"No, I don't have medical debt."
13086653958,"No, I don't have medical debt."
13086653979,"Yes, I have medical debt."
13086654276,Don’t know / Unsure
13086654549,"Yes, I have medical debt."
13086654601,"Yes, I have medical debt."
13086654709,"No, I don't have medical debt."
13086654773,"No, I don't have medical debt."
13086655067,"No, I don't have medical debt."
13086655234,Don’t know / Unsure
13086655317,"Yes, I have medical debt."
13086656114,"No, I don't have medical debt."
13086656226,"No, I don't have medical debt."
13086656375,"No, I don't have medical debt."
13086656757,"Yes, I have medical debt."
13086656854,Don’t know / Unsure
13086657007,"Yes, I have medical debt."
13086657972,"No, I don't have medical debt."
13086658053,"No, I don't have medical debt."
13086658397,"Yes, I have medical debt."
13086658869,"No, I don't have medical debt."
13086659017,"Yes, I have medical debt."
13086659162,Don’t know / Unsure
13086659202,"Yes, I have medical debt."
13086659378,"No, I don't have medical debt."
13086659434,Don’t know / Unsure
13086659604,"Yes, I have medical debt."
13086659769,"No, I don't have medical debt."
13086659771,"Yes, I have medical debt."
13086659877,"No, I don't have medical debt."
13086660270,"Yes, I have medical debt."
13086660554,"No, I don't have medical debt."
13086661104,"No, I don't have medical debt."
13086661212,"Yes, I have medical debt."
13086661255,"No, I don't have medical debt."
13086661371,Don’t know / Unsure
13086661470,"Yes, I have medical debt."
13086661570,"No, I don't have medical debt."
13086661668,"No, I don't have medical debt."
13086661706,"No, I don't have medical debt."
13086661941,"No, I don't have medical debt."
13086661958,"Yes, I have medical debt."
13086662217,"No, I don't have medical debt."
13086662430,"No, I don't have medical debt."
13086662433,"No, I don't have medical debt."
13086662618,"No, I don't have medical debt."
13086662705,"No, I don't have medical debt."
13086662783,"No, I don't have medical debt."
13086663041,Don’t know / Unsure
13086663081,"No, I don't have medical debt."
13086663200,"No, I don't have medical debt."
13086663244,"Yes, I have medical debt."
13086664299,"No, I don't have medical debt."
13086664518,"Yes, I have medical debt."
13086664677,"No, I don't have medical debt."
13086665024,"No, I don't have medical debt."
13086665217,"Yes, I have medical debt."
13086665276,"No, I don't have medical debt."
13086665304,"Yes, I have medical debt."
13086665354,"No, I don't have medical debt."
13086665655,"Yes, I have medical debt."
13086665742,"Yes, I have medical debt."
13086665912,"No, I don't have medical debt."
13086666540,"No, I don't have medical debt."
13086666722,"No, I don't have medical debt."
13086667028,"Yes, I have medical debt."
13086667220,"Yes, I have medical debt."
13086667289,"No, I don't have medical debt."
13086667570,"Yes, I have medical debt."
13086667706,"No, I don't have medical debt."
13086667714,"No, I don't have medical debt."
13086667885,"Yes, I have medical debt."
13086667932,"Yes, I have medical debt."
13086668540,"No, I don't have medical debt."
13086668604,"No, I don't have medical debt."
13086668712,"Yes, I have medical debt."
13086668887,"No, I don't have medical debt."
13086669093,Don’t know / Unsure
13086669267,"Yes, I have medical debt."
13086669330,"No, I don't have medical debt."
13086669397,"No, I don't have medical debt."
13086669477,"No, I don't have medical debt."
13086669536,"No, I don't have medical debt."
13086669578,"No, I don't have medical debt."
13086669749,"Yes, I have medical debt."
13086669753,"No, I don't have medical debt."
13086669766,"No, I don't have medical debt."
13086669936,"No, I don't have medical debt."
13086670007,"Yes, I have medical debt."
13086670014,"Yes, I have medical debt."
13086670240,"No, I don't have medical debt."
13086670242,"No, I don't have medical debt."
13086670251,"Yes, I have medical debt."
13086670376,"Yes, I have medical debt."
13086670417,"No, I don't have medical debt."
13086670792,"No, I don't have medical debt."
13086670885,"Yes, I have medical debt."
13086671039,"No, I don't have medical debt."
13086671500,"No, I don't have medical debt."
13086671679,"No, I don't have medical debt."
13086671731,"No, I don't have medical debt."
13086671751,"Yes, I have medical debt."
13086672011,"No, I don't have medical debt."
13086672014,"No, I don't have medical debt."
13086672035,"No, I don't have medical debt."
13086672073,"No, I don't have medical debt."
13086672152,Don’t know / Unsure
13086672164,"No, I don't have medical debt."
13086672430,"No, I don't have medical debt."
13086673037,Don’t know / Unsure
13086673067,"Yes, I have medical debt."
13086673504,"No, I don't have medical debt."
13086673512,"Yes, I have medical debt."
13086673865,"No, I don't have medical debt."
13086673929,"No, I don't have medical debt."
13086674401,"Yes, I have medical debt."
13086674463,Don’t know / Unsure
13086674967,"No, I don't have medical debt."
13086675266,"No, I don't have medical debt."
13086675270,"Yes, I have medical debt."
13086675273,"No, I don't have medical debt."
13086675315,"Yes, I have medical debt."
13086675407,"No, I don't have medical debt."
13086675618,"No, I don't have medical debt."
13086675663,"Yes, I have medical debt."
13086675722,"Yes, I have medical debt."
13086675823,"No, I don't have medical debt."
13086675874,"No, I don't have medical debt."
13086675985,"No, I don't have medical debt."
13086676103,"No, I don't have medical debt."
13086676240,"Yes, I have medical debt."
13086676274,"Yes, I have medical debt."
13086676609,"No, I don't have medical debt."
13086676648,"No, I don't have medical debt."
13086677110,"No, I don't have medical debt."
13086677274,"No, I don't have medical debt."
13086677510,"Yes, I have medical debt."
13086678076,Don’t know / Unsure
13086678360,"Yes, I have medical debt."
13086678477,"Yes, I have medical debt."
13086678768,"No, I don't have medical debt."
13086678769,"Yes, I have medical debt."
13086678990,"Yes, I have medical debt."
13086679360,"No, I don't have medical debt."
13086679465,"No, I don't have medical debt."
13086679530,"No, I don't have medical debt."
13086679762,"Yes, I have medical debt."
13086679909,"No, I don't have medical debt."
13086679976,"No, I don't have medical debt."
13086680274,"Yes, I have medical debt."
13086680280,"Yes, I have medical debt."
13086680360,"No, I don't have medical debt."
13086680397,"Yes, I have medical debt."
13086680597,"No, I don't have medical debt."
13086680904,"No, I don't have medical debt."
13086681197,"No, I don't have medical debt."
13086681346,Don’t know / Unsure
13086681742,"No, I don't have medical debt."
13086681967,"Yes, I have medical debt."
13086682039,"Yes, I have medical debt."
13086682178,"Yes, I have medical debt."
13086682604,"No, I don't have medical debt."
13086683011,"No, I don't have medical debt."
13086683090,"No, I don't have medical debt."
13086685430,"No, I don't have medical debt."
13086687296,"No, I don't have medical debt."
13086688978,Don’t know / Unsure
13086689808,"Yes, I have medical debt."
13086690794,"Yes, I have medical debt."
13086691893,"No, I don't have medical debt."
13086692140,"Yes, I have medical debt."
13086695998,"No, I don't have medical debt."
13086696207,"No, I don't have medical debt."
13086696402,"No, I don't have medical debt."
13086698728,"No, I don't have medical debt."
13086700066,"Yes, I have medical debt."
13086700863,"No, I don't have medical debt."
13086702966,"No, I don't have medical debt."
13086702968,"No, I don't have medical debt."
13086703654,"Yes, I have medical debt."
13086704643,"No, I don't have medical debt."
13086704942,"No, I don't have medical debt."
13086705004,"No, I don't have medical debt."
13086705067,"Yes, I have medical debt."
13086705126,"No, I don't have medical debt."
13086705974,"No, I don't have medical debt."
13086706082,"No, I don't have medical debt."