"State","Consumers","Bronze","Silver","Gold","Year"
"Alaska"," 19,145 "," 9,677 "," 9,073 "," 395 ","2017"
"Alabama"," 178,414 "," 14,965 "," 155,500 "," 4,957 ","2017"
"Arkansas"," 70,404 "," 13,823 "," 51,455 "," 4,424 ","2017"
"Arizona"," 196,291 "," 43,511 "," 139,302 "," 11,837 ","2017"
"California"," 1,556,676 "," 431,675 "," 981,865 "," 75,965 ","2017"
"Colorado"," 161,568 "," 78,682 "," 71,592 "," 9,083 ","2017"
"Connecticut"," 111,542 "," 28,185 "," 71,280 "," 10,125 ","2017"
"District of Columbia"," 21,248 "," 6,790 "," 6,389 "," 3,691 ","2017"
"Delaware"," 27,584 "," 7,648 "," 17,229 "," 2,506 ","2017"
"Florida"," 1,760,025 "," 299,465 "," 1,409,204 "," 33,765 ","2017"
"Georgia"," 493,880 "," 75,066 "," 403,004 "," 7,937 ","2017"
"Hawaii"," 18,938 "," 3,452 "," 13,544 "," 1,146 ","2017"
"Iowa"," 51,573 "," 14,453 "," 36,047 "," NA ","2017"
"Idaho"," 100,082 "," 25,280 "," 69,622 "," 4,196 ","2017"
"Illinois"," 356,403 "," 113,630 "," 229,360 "," 12,510 ","2017"
"Indiana"," 174,611 "," 43,706 "," 122,793 "," 7,687 ","2017"
"Kansas"," 98,780 "," 25,412 "," 64,735 "," 7,816 ","2017"
"Kentucky"," 81,155 "," 17,974 "," 57,681 "," 4,657 ","2017"
"Louisiana"," 143,577 "," 34,356 "," 101,878 "," 5,056 ","2017"
"Massachusetts  "," 266,664 "," 5,856 "," 245,585 "," 10,253 ","2017"
"Maryland"," 157,832 "," 30,984 "," 114,129 "," 7,384 ","2017"
"Maine"," 79,407 "," 21,506 "," 55,084 "," 1,778 ","2017"
"Michigan"," 321,451 "," 98,458 "," 208,110 "," 10,978 ","2017"
"Minnesota"," 109,974 "," 61,763 "," 35,561 "," 11,066 ","2017"
"Missouri"," 244,382 "," 73,606 "," 165,522 "," 3,642 ","2017"
"Mississippi"," 88,483 "," 10,027 "," 76,989 "," 947 ","2017"
"Montana"," 52,473 "," 22,924 "," 27,505 "," 1,503 ","2017"
"North Carolina"," 549,158 "," 97,336 "," 430,169 "," 10,738 ","2017"
"North Dakota"," 21,982 "," 5,646 "," 12,303 "," 3,402 ","2017"
"Nebraska"," 84,371 "," 26,809 "," 56,120 "," 311 ","2017"
"New Hampshire"," 53,024 "," 17,632 "," 29,937 "," 3,485 ","2017"
"New Jersey"," 295,067 "," 47,732 "," 234,630 "," 10,226 ","2017"
"New Mexico"," 54,653 "," 12,617 "," 35,906 "," 5,881 ","2017"
"Nevada"," 89,061 "," 24,315 "," 60,599 "," 3,137 ","2017"
"New York"," 242,880 "," 72,871 "," 92,261 "," 35,415 ","2017"
"Ohio"," 238,843 "," 68,416 "," 154,606 "," 14,112 ","2017"
"Oklahoma"," 146,286 "," 50,421 "," 92,492 "," 3,310 ","2017"
"Oregon"," 155,430 "," 52,963 "," 93,432 "," 8,393 ","2017"
"Pennsylvania"," 426,059 "," 42,154 "," 343,875 "," 34,534 ","2017"
"Rhode Island"," 29,456 "," 5,756 "," 20,143 "," 3,557 ","2017"
"South Carolina"," 230,211 "," 19,092 "," 202,213 "," 6,494 ","2017"
"South Dakota"," 29,622 "," 7,056 "," 21,487 "," 625 ","2017"
"Tennessee"," 234,125 "," 60,519 "," 167,635 "," 3,031 ","2017"
"Texas"," 1,227,290 "," 285,018 "," 894,018 "," 44,767 ","2017"
"Utah"," 197,187 "," 49,180 "," 143,710 "," 3,469 ","2017"
"Virginia"," 410,726 "," 86,878 "," 303,804 "," 11,976 ","2017"
"Vermont"," 30,682 "," 6,009 "," 19,829 "," 2,539 ","2017"
"Washington"," 225,594 "," 70,887 "," 135,772 "," 17,706 ","2017"
"Wisconsin"," 242,863 "," 65,545 "," 165,976 "," NA ","2017"
"West Virginia"," 34,045 "," 8,093 "," 23,165 "," 2,654 ","2017"
"Wyoming"," 24,826 "," 6,857 "," 17,030 "," 791 ","2017"
"Total"," 12,216,003 "," 2,802,676 "," 8,691,150 "," 494,969 ","2017"
"Alaska"," 18,313 "," 9,850 "," 7,571 "," 892 ","2018"
"Alabama"," 170,211 "," 17,978 "," 140,350 "," 9,550 ","2018"
"Arkansas"," 68,100 "," 16,408 "," 49,185 "," 2,039 ","2018"
"Arizona"," 165,758 "," 47,756 "," 111,056 "," 6,386 ","2018"
"California"," 1,521,524 "," 444,974 "," 853,787 "," 152,215 ","2018"
"Colorado"," 161,764 "," 79,211 "," 74,519 "," 6,374 ","2018"
"Connecticut"," 114,134 "," 40,074 "," 63,410 "," 8,898 ","2018"
"District of Columbia"," 19,289 "," 6,049 "," 5,428 "," 3,747 ","2018"
"Delaware"," 24,500 "," 7,535 "," 15,267 "," 1,513 ","2018"
"Florida"," 1,715,227 "," 487,773 "," 1,164,681 "," 51,770 ","2018"
"Georgia"," 480,912 "," 77,624 "," 373,612 "," 22,932 ","2018"
"Hawaii"," 19,799 "," 4,881 "," 10,554 "," 3,359 ","2018"
"Iowa"," 53,217 "," 20,934 "," 28,305 "," 3,211 ","2018"
"Idaho"," 94,507 "," 36,968 "," 47,798 "," 8,519 ","2018"
"Illinois"," 334,979 "," 125,410 "," 183,724 "," 24,611 ","2018"
"Indiana"," 166,711 "," 44,743 "," 115,357 "," 6,611 ","2018"
"Kansas"," 98,238 "," 27,867 "," 48,679 "," 20,765 ","2018"
"Kentucky"," 89,569 "," 30,658 "," 52,439 "," 5,595 ","2018"
"Louisiana"," 109,855 "," 33,483 "," 69,759 "," 5,977 ","2018"
"Massachusetts"," 267,260 "," 20,856 "," 234,024 "," 9,692 ","2018"
"Maryland"," 153,584 "," 34,529 "," 84,967 "," 29,315 ","2018"
"Maine"," 75,809 "," 29,417 "," 43,228 "," 2,051 ","2018"
"Michigan"," 293,940 "," 118,489 "," 159,278 "," 12,956 ","2018"
"Minnesota"," 116,358 "," 64,923 "," 38,013 "," 11,326 ","2018"
"Missouri"," 243,382 "," 71,777 "," 168,072 "," 3,326 ","2018"
"Mississippi"," 83,649 "," 5,219 "," 77,931 "," 499 ","2018"
"Montana"," 47,699 "," 27,740 "," 17,566 "," 1,856 ","2018"
"North Carolina"," 519,803 "," 113,112 "," 368,734 "," 27,682 ","2018"
"North Dakota"," 22,486 "," 6,379 "," 12,602 "," 2,941 ","2018"
"Nebraska"," 88,213 "," 37,488 "," 46,383 "," 3,381 ","2018"
"New Hampshire"," 49,573 "," 16,185 "," 29,747 "," 2,500 ","2018"
"New Jersey"," 274,782 "," 62,984 "," 203,915 "," 5,246 ","2018"
"New Mexico"," 49,792 "," 12,579 "," 19,101 "," 17,970 ","2018"
"Nevada"," 91,003 "," 32,112 "," 54,630 "," 3,599 ","2018"
"New York"," 253,102 "," 83,678 "," 96,395 "," 37,382 ","2018"
"Ohio"," 230,127 "," 94,706 "," 120,803 "," 12,434 ","2018"
"Oklahoma"," 140,184 "," 40,945 "," 93,076 "," 5,673 ","2018"
"Oregon"," 156,105 "," 59,257 "," 82,131 "," 14,436 ","2018"
"Pennsylvania"," 389,081 "," 58,199 "," 222,764 "," 104,920 ","2018"
"Rhode Island"," 33,021 "," 7,124 "," 19,046 "," 6,851 ","2018"
"South Carolina"," 215,983 "," 53,684 "," 152,028 "," 8,092 ","2018"
"South Dakota"," 29,652 "," 10,872 "," 17,595 "," 692 ","2018"
"Tennessee"," 228,646 "," 57,326 "," 167,291 "," 3,613 ","2018"
"Texas"," 1,126,838 "," 323,500 "," 724,641 "," 71,806 ","2018"
"Utah"," 194,118 "," 74,272 "," 116,092 "," 2,649 ","2018"
"Virginia"," 400,015 "," 104,791 "," 271,953 "," 16,353 ","2018"
"Vermont"," 28,763 "," 5,579 "," 18,780 "," 2,195 ","2018"
"Washington"," 243,227 "," 81,575 "," 129,293 "," 28,425 ","2018"
"Wisconsin"," 225,435 "," 75,342 "," 121,876 "," 25,752 ","2018"
"West Virginia"," 27,409 "," 8,767 "," 17,332 "," 1,218 ","2018"
"Wyoming"," 24,529 "," 4,496 "," 8,802 "," 11,231 ","2018"
"Total"," 11,750,175 "," 3,358,078 "," 7,353,570 "," 833,026 ","2018"
"Alaska"," 17,805 "," 9,480 "," 4,330 "," 3,995 ","2019"
"Alabama"," 166,128 "," 19,776 "," 135,798 "," 8,566 ","2019"
"Arkansas"," 67,413 "," 14,784 "," 50,451 "," 1,849 ","2019"
"Arizona"," 160,456 "," 54,797 "," 99,170 "," 5,747 ","2019"
"California"," 1,513,883 "," 441,958 "," 838,826 "," 159,381 ","2019"
"Colorado"," 170,325 "," 87,906 "," 73,463 "," 9,023 ","2019"
"Connecticut"," 111,066 "," 49,134 "," 53,886 "," 6,136 ","2019"
"District of Columbia"," 18,035 "," 5,285 "," 4,804 "," 3,931 ","2019"
"Delaware"," 22,562 "," 6,701 "," 10,224 "," 4,836 ","2019"
"Florida"," 1,783,304 "," 522,385 "," 1,192,450 "," 56,391 ","2019"
"Georgia"," 458,437 "," 89,658 "," 339,381 "," 23,248 ","2019"
"Hawaii"," 20,193 "," 5,321 "," 8,875 "," 4,666 ","2019"
"Iowa"," 49,210 "," 14,033 "," 19,501 "," 15,255 ","2019"
"Idaho"," 94,430 "," 43,601 "," 41,603 "," 8,452 ","2019"
"Illinois"," 312,280 "," 122,834 "," 157,157 "," 31,066 ","2019"
"Indiana"," 148,404 "," 36,422 "," 105,603 "," 6,379 ","2019"
"Kansas"," 89,993 "," 22,473 "," 42,927 "," 23,941 ","2019"
"Kentucky"," 84,620 "," 32,776 "," 45,427 "," 5,443 ","2019"
"Louisiana"," 92,948 "," 28,163 "," 58,081 "," 6,410 ","2019"
"Massachusetts"," 301,879 "," 31,108 "," 258,177 "," 9,391 ","2019"
"Maryland"," 156,963 "," 33,529 "," 74,536 "," 43,675 ","2019"
"Maine"," 70,987 "," 35,673 "," 32,575 "," 1,774 ","2019"
"Michigan"," 274,058 "," 116,929 "," 141,243 "," 12,733 ","2019"
"Minnesota"," 113,552 "," 59,367 "," 36,272 "," 15,878 ","2019"
"Missouri"," 220,461 "," 59,594 "," 157,213 "," 3,029 ","2019"
"Mississippi"," 88,542 "," 3,013 "," 85,057 "," 472 ","2019"
"Montana"," 45,374 "," 28,559 "," 14,203 "," 2,237 ","2019"
"North Carolina"," 501,271 "," 129,378 "," 319,178 "," 44,846 ","2019"
"North Dakota"," 21,820 "," 7,740 "," 9,641 "," 4,017 ","2019"
"Nebraska"," 87,416 "," 25,537 "," 35,262 "," 25,948 ","2019"
"New Hampshire"," 44,581 "," 16,505 "," 24,844 "," 2,213 ","2019"
"New Jersey"," 255,246 "," 62,335 "," 185,797 "," 4,588 ","2019"
"New Mexico"," 45,001 "," 15,652 "," 14,996 "," 14,272 ","2019"
"Nevada"," 83,449 "," 30,558 "," 48,593 "," 3,909 ","2019"
"New York"," 271,873 "," 104,881 "," 101,558 "," 35,751 ","2019"
"Ohio"," 206,871 "," 93,245 "," 100,430 "," 10,523 ","2019"
"Oklahoma"," 150,759 "," 38,791 "," 86,103 "," 25,325 ","2019"
"Oregon"," 148,180 "," 58,266 "," 73,821 "," 15,320 ","2019"
"Pennsylvania"," 365,888 "," 81,447 "," 206,704 "," 75,201 ","2019"
"Rhode Island"," 34,533 "," 7,678 "," 17,383 "," 9,472 ","2019"
"South Carolina"," 214,956 "," 77,509 "," 121,373 "," 14,082 ","2019"
"South Dakota"," 29,069 "," 11,921 "," 16,034 "," 679 ","2019"
"Tennessee"," 221,533 "," 74,969 "," 144,003 "," 1,689 ","2019"
"Texas"," 1,087,240 "," 332,295 "," 670,733 "," 77,646 ","2019"
"Utah"," 194,570 "," 84,120 "," 107,537 "," 2,222 ","2019"
"Virginia"," 328,020 "," 99,809 "," 178,150 "," 46,544 ","2019"
"Vermont"," 25,223 "," 5,452 "," 13,428 "," 4,847 ","2019"
"Washington"," 220,765 "," 82,128 "," 111,208 "," 23,809 ","2019"
"Wisconsin"," 205,118 "," 73,428 "," 101,219 "," 28,263 ","2019"
"West Virginia"," 22,599 "," 7,185 "," 14,523 "," 797 ","2019"
"Wyoming"," 24,852 "," 4,697 "," 6,625 "," 13,530 ","2019"
"Total"," 11,444,141 "," 3,500,785 "," 6,790,376 "," 959,397 ","2019"
"Alaska","17,696","8,761","3,438","5,497","2020"
"Alabama","160,429","20,454","131,194","6,998","2020"
"Arkansas","64,360","15,886","46,554","1,920","2020"
"Arizona","153,020","57,301","90,246","4,664","2020"
"California","1,538,819","462,501","854,505","147,422","2020"
"Colorado","166,852","86,945","66,963","10,186","2020"
"Connecticut","107,833","49,326","49,889","6,779","2020"
"District of Columbia","17,538","5,097","4,507","3,894","2020"
"Delaware","23,961","7,578","7,902","7,662","2020"
"Florida","1,913,975","559,378","1,279,920","61,087","2020"
"Georgia","463,910","97,653","335,180","26,596","2020"
"Hawaii","20,073","5,315","8,121","5,074","2020"
"Iowa","54,586","12,574","19,644","21,993","2020"
"Idaho","78,431","45,861","25,990","6,066","2020"
"Illinois","292,945","119,296","148,747","23,757","2020"
"Indiana","140,931","45,205","90,556","5,170","2020"
"Kansas","85,837","25,303","38,189","21,790","2020"
"Kentucky","83,139","35,686","41,915","4,874","2020"
"Louisiana","87,748","28,510","52,937","6,301","2020"
"Massachusetts","319,612","35,883","269,804","8,863","2020"
"Maryland","158,934","34,549","63,459","55,544","2020"
"Maine","62,031","34,903","24,968","1,478","2020"
"Michigan","262,919","124,624","122,631","12,828","2020"
"Minnesota","110,042","57,959","32,596","16,787","2020"
"Missouri","202,750","56,778","140,993","4,051","2020"
"Mississippi","98,892","8,256","89,906","730","2020"
"Montana","43,822","27,553","13,260","2,770","2020"
"North Carolina","505,275","154,097","295,585","48,501","2020"
"North Dakota","21,666","8,901","8,311","4,088","2020"
"Nebraska","90,845","36,229","28,356","25,657","2020"
"New Hampshire","44,412","18,195","22,815","2,530","2020"
"New Jersey","246,426","61,525","178,914","4,039","2020"
"New Mexico","42,714","14,748","15,623","12,294","2020"
"Nevada","77,410","30,963","42,576","3,096","2020"
"New York","272,948","115,615","100,205","31,044","2020"
"Ohio","196,806","101,339","83,834","9,567","2020"
"Oklahoma","158,642","55,609","76,953","25,500","2020"
"Oregon","145,264","62,350","63,826","18,332","2020"
"Pennsylvania","331,825","90,613","175,650","63,624","2020"
"Rhode Island","34,634","8,225","15,509","10,804","2020"
"South Carolina","214,030","96,888","100,292","14,936","2020"
"South Dakota","29,331","13,322","14,719","914","2020"
"Tennessee","200,445","79,179","118,181","2,465","2020"
"Texas","1,116,293","360,655","685,852","63,658","2020"
"Utah","200,261","97,205","100,585","1,894","2020"
"Virginia","269,474","102,272","117,620","46,506","2020"
"Vermont","27,335","7,087","12,486","5,773","2020"
"Washington","212,188","91,210","94,197","23,447","2020"
"Wisconsin","195,498","82,633","82,521","28,247","2020"
"West Virginia","20,066","6,650","12,428","901","2020"
"Wyoming","24,574","4,683","5,679","14,212","2020"
"Total","11,409,447","3,769,328","6,506,731","942,810","2020"